group_name,name,date_birth,generation,country,name_complete,img_src,imgur_img
woo!ah!,Songyee,2004-09-25,gen 4,South Korea,woo!ah! Songyee,https://static.wikia.nocookie.net/kpop/images/e/e4/Woo%21ah%21_Songyee_Exclamation_concept_photo.png,jbpJSjX.png
Secret Number,Soodam,1999-11-09,gen 4,South Korea,Secret Number Soodam,https://static.wikia.nocookie.net/kpop/images/1/1c/Secret_Number_Like_It_Like_It_Soodam_teaser_image.png,R9IEFX8.png
(G)I-dle,Soojin,1998-03-09,gen 4,South Korea,(G)I-dle Soojin,https://static.wikia.nocookie.net/kpop/images/8/85/%28G%29I-DLE_Soojin_I_Burn_concept_photo_1.png,OwYItiW.jpeg
woo!ah!,Sora,2003-08-30,gen 4,Japan,woo!ah! Sora,https://static.wikia.nocookie.net/kpop/images/f/fd/Wooah_Sora_Pit_a_Pat_concept_photo_%281%29.png,IcM5rvi.jpeg
Pixy,Sua,2003-02-24,gen 4,South Korea,Pixy Sua,https://static.wikia.nocookie.net/kpop/images/2/26/PIXY_Sua_Karma_is_a_B_promo_photo.png,YaCIUiX.png
LIMELIGHT,Suhye,2004-12-13,gen 4,South Korea,LIMELIGHT Suhye,https://static.wikia.nocookie.net/kpop/images/3/37/LIMELIGHT_Suhye_Love_%26_Happiness_concept_photo_3.png,Wzh3dxC.jpeg
Billlie,Suhyeon,2000-01-15,gen 4,South Korea,Billlie Suhyeon,https://static.wikia.nocookie.net/kpop/images/e/ea/Billlie_Suhyeon_The_Billage_of_Perception_Chapter_Three_concept_photo_6.png,KP9mD0a.jpeg
Soloist,Suzanne,????-??-??,gen 4,South Korea,Soloist Suzanne,PH,PH
Nmixx,Sullyoon,2004-01-26,gen 4,South Korea,Nmixx Sullyoon,https://static.wikia.nocookie.net/kpop/images/7/73/NMIXX_Sullyoon_Exp%C3%A9rgo_concept_photo_8.png,Xzpy7WP.jpeg
DreamNote,Sumin,2001-09-07,gen 4,South Korea,DreamNote Sumin,https://static.wikia.nocookie.net/kpop/images/f/ff/DreamNote_Sumin_Night_%28Winter_Ver.%29_concept_photo_%282%29.png,43evPlY.jpeg
StayC,Sumin,2001-03-13,gen 4,South Korea,StayC Sumin,https://static.wikia.nocookie.net/kpop/images/9/9b/STAYC_Sumin_Teddy_Bear_-Japanese_Ver.-_concept_photo.png,pKmyPO6.jpeg
Nature,Sunshine,2002-06-20,gen 4,South Korea,Nature Sunshine,https://static.wikia.nocookie.net/kpop/images/4/44/NATURE_Sunshine_NATURE_World_Code_M_concept_photo_%281%29.png,AVR69wD.jpeg
Rocket Punch,Suyun,2001-03-17,gen 4,South Korea,Rocket Punch Suyun,https://static.wikia.nocookie.net/kpop/images/9/95/Rocket_Punch_Suyun_Doki_Doki_Love_concept_photo_1.png,zjSoRLp.jpeg
Purple Kiss,Swan,2003-07-11,gen 4,South Korea,Purple Kiss Swan,https://static.wikia.nocookie.net/kpop/images/a/ad/Purple_Kiss_Cabin_Fever_Swan_concept_photo_%281%29.png,nu2C9mE.jpeg
Billlie,Tsuki,2002-09-21,gen 4,Japan,Billlie Tsuki,https://static.wikia.nocookie.net/kpop/images/4/46/Billlie_Tsuki_The_Billage_of_Perception_Chapter_Three_concept_photo_6.png,dmrJFz9.jpeg
Nature,Uchae,2002-05-07,gen 4,South Korea,Nature Uchae,https://static.wikia.nocookie.net/kpop/images/7/74/NATURE_Uchae_nature_world_code_W_concept_photo.png,uZywcNI.jpeg
LOONA,Vivi,1996-12-09,gen 4,South Korea,LOONA Vivi,https://static.wikia.nocookie.net/kpop/images/2/21/LOONA_ViVi_0_concept_photo_1.png,JRJ1z7J.jpeg
Aespa,Winter,2001-01-01,gen 4,South Korea,Aespa Winter,https://static.wikia.nocookie.net/kpop/images/a/ae/Aespa_Winter_aespa_Week_promotional_poster.png,uyH3Fk2.jpeg
I'LL-IT,Wonhee,2007-06-26,gen 4,South Korea,I'LL-IT Wonhee,PH,PH
IVE,Wonyoung,2004-08-31,gen 4,South Korea,IVE Wonyoung,https://static.wikia.nocookie.net/kpop/images/9/9c/IVE_Wonyoung_Love_Dive_Japanese_ver_teaser_photo.png,ffiYmls.jpeg
woo!ah!,Wooyeon,2003-02-11,gen 4,South Korea,woo!ah! Wooyeon,https://static.wikia.nocookie.net/kpop/images/e/ee/Wooah_Wooyeon_Pit_a_Pat_concept_photo_%281%29.png,klfi3gm.jpeg
Kep1er,XiaoTing,1999-11-12,gen 4,China,Kep1er XiaoTing,https://static.wikia.nocookie.net/kpop/images/4/48/Kep1er_Xiaoting_Fly-By_concept_photo_%281%29.png,6mKGQai.jpeg
soloist,YENA,1999-09-29,gen 4,South Korea,soloist YENA,https://static.wikia.nocookie.net/kpop/images/5/5f/Yena_Love_War_concept_photo_3.png,Iu3kw6J.jpeg
ITZY,Yeji,2000-03-26,gen 4,South Korea,ITZY Yeji,https://static.wikia.nocookie.net/kpop/images/5/59/ITZY_Yeji_Cheshire_concept_photo_1.png,v34n03f.jpeg
Soloist,Yeji Kim,1996-09-23,gen 4,South Korea,Soloist Yeji Kim,PH,PH
H1-KEY,Yel,2004-12-25,gen 4,South Korea,H1-KEY Yel,https://static.wikia.nocookie.net/kpop/images/a/ad/H1-KEY_Yel_Rose_Blossom_concept_photo_1.png,i5hCOlG.jpeg
LOONA,Yeojin,2002-11-11,gen 4,South Korea,LOONA Yeojin,https://static.wikia.nocookie.net/kpop/images/5/5a/LOONA_YeoJin_0_concept_photo_1.png,PxM3e82.jpeg
Rocket Punch,Yeonhee,2000-12-06,gen 4,South Korea,Rocket Punch Yeonhee,https://static.wikia.nocookie.net/kpop/images/0/0d/Rocket_Punch_Doki_Doki_Love_Yeonhee_concept_photo.png,pvfUDf0.jpeg
Everglow,Yiren,2000-12-29,gen 4,China,Everglow Yiren,https://static.wikia.nocookie.net/kpop/images/7/79/Wang_Yiren_Call_Call_teaser_photo_9.png,3OJnqr6.jpeg
StayC,Yoon,2004-04-14,gen 4,South Korea,StayC Yoon,https://static.wikia.nocookie.net/kpop/images/b/bb/STAYC_Yoon_Teddy_Bear_-Japanese_Ver.-_concept_photo.png,d0JkzEi.jpeg
mimiirose,Yoon Jia,2004-01-16,gen 4,South Korea,mimiirose Yoon Jia,https://static.wikia.nocookie.net/kpop/images/6/64/Mimiirose_Yoon_Jia_Awesome_concept_photo_%281%29.png,deltl13.jpeg
tripleS,Yoon Seoyeon,2003-08-06,gen 4,South Korea,tripleS Yoon Seoyeon,https://static.wikia.nocookie.net/kpop/images/7/7f/TripleS_Yoon_SeoYeon_Assemble_concept_photo.png,W9s8QlT.jpeg
bugAboo,Yoona,2000-10-13,gen 4,Japan,bugAboo Yoona,https://static.wikia.nocookie.net/kpop/images/5/5d/BugAboo_Yoona_Pop_concept_photo_%281%29.png,SxPWVXv.jpeg
UNI.T,Yoonjo,1992-12-14,gen 4,South Korea,UNI.T Yoonjo,https://static.wikia.nocookie.net/kpop/images/6/60/UNI.T_Yoonjo_Begin_With_the_End_promo_photo.png,OdCgmz0.jpeg
Soloist,Youha,1999-09-29,gen 4,South Korea,Soloist Youha,PH,PH
DreamNote,Youi,2000-04-24,gen 4,South Korea,DreamNote Youi,https://static.wikia.nocookie.net/kpop/images/5/56/DreamNote_Youi_Night_%28Winter_Ver.%29_concept_photo_%282%29.png,htfKw3r.jpeg
Kep1er,Youngeun,2004-12-27,gen 4,South Korea,Kep1er Youngeun,https://static.wikia.nocookie.net/kpop/images/3/34/Kep1er_Youngeun_Fly-By_concept_photo_%281%29.png,mJi6Ydw.jpeg
Lightsum,Yujeong,2004-06-14,gen 4,South Korea,Lightsum Yujeong,https://static.wikia.nocookie.net/kpop/images/2/23/LIGHTSUM_Yujeong_2023_Season%27s_Greetings_The_Perfect_Vacation_teaser_01.png,DSuJ9Fe.jpeg
IVE,Yujin,2003-09-01,gen 4,South Korea,IVE Yujin,https://static.wikia.nocookie.net/kpop/images/6/60/IVE_Yujin_Love_Dive_Japanese_ver_teaser_photo.png,vAir9sK.jpeg
Cherry Bullet,Yuju,1997-03-05,gen 4,South Korea,Cherry Bullet Yuju,https://static.wikia.nocookie.net/kpop/images/5/58/Cherry_Bullet_Yu_Ju_Cherry_Dash_concept_photo_1.png,7nuHrwk.jpeg
Purple Kiss,Yuki,2002-11-06,gen 4,Japan,Purple Kiss Yuki,https://static.wikia.nocookie.net/kpop/images/5/52/Purple_Kiss_Cabin_Fever_Yuki_concept_photo_%281%29.png,TQUCZcw.jpeg
soloist,Yukika,1993-02-16,gen 4,Japan,soloist Yukika,https://static.wikia.nocookie.net/kpop/images/b/b4/Yukika_Scent_concept_photo.png,BuRyLZf.jpeg
ITZY,Yuna,2003-12-09,gen 4,South Korea,ITZY Yuna,https://static.wikia.nocookie.net/kpop/images/5/5f/ITZY_Yuna_Chesire_concept_photo_%281%29.png,Ci4oipF.jpeg
I'LL-IT,Yunah,2004-01-15,gen 4,South Korea,I'LL-IT Yunah,PH,PH
LE SSERAFIM,Yunjin,2001-10-08,gen 4,South Korea,LE SSERAFIM Yunjin,https://static.wikia.nocookie.net/kpop/images/4/45/LE_SSERAFIM_Huh_Yunjin_Fearless_Japanese_single_concept_photo_2.png,HWB9vGc.jpeg
Rocket Punch,Yunkyoung,2001-11-01,gen 4,South Korea,Rocket Punch Yunkyoung,https://static.wikia.nocookie.net/kpop/images/7/7e/Rocket_Punch_Yunkyoung_Doki_Doki_Love_concept_photo_1.png,PwcvE8N.jpeg
(G)I-dle,Yuqi,1999-09-23,gen 4,China,(G)I-dle Yuqi,https://static.wikia.nocookie.net/kpop/images/d/d9/%28G%29I-DLE_Yuqi_2023_Season%27s_Greetings_Blooming_Day_teaser_01.png,0Sv9uJB.jpeg
LOONA,Yves,1997-05-24,gen 4,South Korea,LOONA Yves,https://static.wikia.nocookie.net/kpop/images/9/9b/LOONA_Yves_0_concept_photo_1.png,UsZ7cPu.jpeg
bugAboo,Zin,2001-08-31,gen 4,South Korea,bugAboo Zin,https://static.wikia.nocookie.net/kpop/images/e/e4/BugAboo_Zin_Pop_concept_photo_%282%29.png,RDa2WZg.jpeg
Secret Number,Zuu,2000-03-24,gen 4,South Korea,Secret Number Zuu,https://static.wikia.nocookie.net/kpop/images/8/89/Secret_Number_Like_It_Like_It_Zuu_teaser_image.png,9a0eCn2.png
